Fecha,Descripción,Monto,Categoría,País,Monto (USD),Cuotas,Ciudad
2025-01-13,COMPRA IMPORTADORA  CL,10380.0,,,,,
2025-01-13,COMPRA SUPERMERCADO CL,24190.0,,,,,
2025-01-13,COMPRA SUPERMERCADO CL,5250.0,,,,,
2025-01-13,COMPRA SUPERMERCADO CL,3500.0,,,,,
2025-01-13,COMPRA MERPAGO*MERPAGO,10800.0,,,,,
2025-01-13,COMPRA MERPAGO*MERPAGO,10800.0,,,,,
2025-01-14,COMPRA LIBRERIA VER CL,1850.0,,,,,
2025-01-14,COMPRA IMPORTADORA  CL,7400.0,,,,,
2025-01-17,COMPRA SUPERMERCADO CL,2850.0,,,,,
2025-01-17,TEF BANCOESTADO A INOSTROZA CANALES,200000.0,,,,,
2025-01-20,COMPRA SUPERMERCADO CL,3000.0,,,,,
2025-01-20,COMPRA SUPERMERCADO CL,9248.0,,,,,
2025-01-20,COMPRA LIBRERIA VER CL,13600.0,,,,,
2025-01-21,COMPRA FERRETERIA E CL,56930.0,,,,,
2025-01-21,COMPRA COPEC ASISTI CL,66857.0,,,,,
2025-01-21,COMPRA FERRETERIA E CL,1780.0,,,,,
2025-01-21,COMPRA FERRETERIA E CL,2200.0,,,,,
2025-01-21,COMPRA SUPERMERCADO CL,68181.0,,,,,
2025-01-22,COMPRA SODIMAC VILL CL,17870.0,,,,,
2025-01-22,COMPRA FERRETERIA F CL,12250.0,,,,,
2025-01-22,WEB MERPAGO*QUALITYRUB,177705.0,,,,,
2025-01-22,TEF BANCOESTADO A OCAMPO BUENO CARL,30000.0,,,,,
2025-01-23,COMPRA FERRETERIA E CL,2990.0,,,,,
2025-01-23,COMPRA SUPERMERCADO CL,21100.0,,,,,
2025-01-24,COMPRA TUU*TRANSPOR CL,6500.0,,,,,
2025-01-27,COMPRA SUPERMERCADO CL,5950.0,,,,,
2025-01-27,TEF BANCOESTADO A INOSTROZA CANALES,20000.0,,,,,
2025-01-27,COMPRA SUPERMERCADO CL,1900.0,,,,,
2025-01-27,COMPRA SUPERMERCADO CL,7317.0,,,,,
2025-01-27,COMPRA FERRETERIA N CL,7500.0,,,,,
2025-01-27,COMPRA SUPERMERCADO CL,3450.0,,,,,
2025-01-27,COMPRA AGROFOOD     CL,5000.0,,,,,
2025-01-28,COMPRA MP     *FERR CL,92000.0,,,,,
2025-01-29,COMPRA SUPERMERCADO CL,10720.0,,,,,
2025-01-29,WEB MERPAGO*DISTRIBUID,19080.0,,,,,
2025-01-29,COMPRA SODIMAC VILL CL,144440.0,,,,,
2025-01-30,COMPRA UNIMARC PUCO CL,167690.0,,,,,
2025-01-30,MERPAGO,1375.0,,,,,
2025-01-30,COMPRA MORA         CL,14960.0,,,,,
2025-01-30,COMPRA LIBRERIA VER CL,2500.0,,,,,
2025-01-30,COMPRA MERPAGO*CONS CL,725.0,,,,,
2025-01-30,COMPRA SUMUP * SUSA CL,5900.0,,,,,
2025-01-30,COMPRA COPEC ASISTI CL,60605.0,,,,,
2025-01-30,TEF A MG DISENO LIMITADA,60000.0,,,,,
2025-01-30,TEF A QUIMICA ANDINA CHILE SA,144282.0,,,,,
2025-01-31,COMPRA SUPERMERCADO CL,4290.0,,,,,
2025-02-03,COMPRA SUPERMERCADO CL,1900.0,,,,,
2025-02-03,COMPRA SUPERMERCADO CL,3150.0,,,,,
2025-02-03,TEF BANCOESTADO A  MUNOZ CUCHA BAST,13000.0,,,,,
2025-02-04,COMPRA SUPERMERCADO CL,4333.0,,,,,
2025-02-04,COMPRA FERRETERIA N CL,50800.0,,,,,
2025-02-04,COMPRA SUPERMERCADO CL,16320.0,,,,,
2025-02-05,COMPRA SUPERMERCADO CL,3800.0,,,,,
2025-02-06,COMPRA EXPRESS VILL CL,41773.0,,,,,
2025-02-06,COMPRA DOBLE RR CON CL,62060.0,,,,,
2025-02-06,COMPRA DOBLE RR CON CL,44779.0,,,,,
2025-02-06,COMPRA SERVITECA DA CL,20000.0,,,,,
2025-02-06,COMPRA MEC-SUR SUCU CL,34000.0,,,,,
2025-02-06,COMPRA COMERCIALIZA CL,2400.0,,,,,
2025-02-06,TEF A ROJAS PRADO RENT A CAR SPA,6500.0,,,,,
2025-02-07,COMPRA SUPERMERCADO CL,1900.0,,,,,
2025-02-07,WEB MERPAGO*MERCADOLIB,14950.0,,,,,
2025-02-10,TEF BANCOESTADO A  MUNOZ CUCHA BAST,87000.0,,,,,
2025-02-10,COMPRA SUPERMERCADO CL,2990.0,,,,,
2025-02-10,COMPRA SUPERMERCADO CL,72157.0,,,,,
2025-02-10,COMPRA SUPERMERCADO CL,1900.0,,,,,
2025-02-10,COMPRA SUPERMERCADO CL,7750.0,,,,,
2025-02-10,COMPRA PUCON        CL,14600.0,,,,,
2025-02-10,COMPRA MERPAGO*LUIS CL,29000.0,,,,,
2025-02-10,TEF BANCOESTADO A  SAFE TRAVELER TI,196000.0,,,,,
2025-02-11,COMPRA SUPERMERCADO CL,4475.0,,,,,
2025-02-12,COMPRA SUPERMERCADO CL,68351.0,,,,,
2025-02-12,MERPAGO,2350.0,,,,,
2025-02-12,TEF A DAMJANIC SILVA TOMAS ANDREAS,600000.0,,,,,
2025-02-13,COMPRA UNIMARC PUCO CL,29221.0,,,,,
2025-02-13,COMPRA IMPORTADORA  CL,12980.0,,,,,
2025-02-13,COMPRA TURBUS   EGT CL,5780.0,,,,,
2025-02-13,COMPRA SUPERMERCADO CL,3800.0,,,,,
2025-02-13,COMPRA IMPORTADORA  CL,5000.0,,,,,
2025-02-14,COMPRA SUPERMERCADO CL,12900.0,,,,,
2025-02-17,TEF BANCOESTADO A INOSTROZA CANALES,200000.0,,,,,
2025-02-17,COMPRA SUPERMERCADO CL,8090.0,,,,,
2025-02-17,WEB MERPAGO*DISTRIBUID,34170.0,,,,,
2025-02-17,COMPRA SUPERMERCADO CL,3800.0,,,,,
2025-02-17,COMPRA MP     *FERR CL,94000.0,,,,,
2025-02-18,COMPRA HAULMER*MUFI CL,440.0,,,,,
2025-02-18,COMPRA MERPAGO*EMER CL,4500.0,,,,,
2025-02-18,COMPRA ELECTRO LED  CL,16990.0,,,,,
2025-02-18,COMPRA IMPORTADORA  CL,75400.0,,,,,
2025-02-18,COMPRA SODIMAC VILL CL,45729.0,,,,,
2025-02-18,COMPRA SUPERMERCADO CL,10450.0,,,,,
2025-02-18,COMPRA MERPAGO*MARI CL,7900.0,,,,,
2025-02-18,COMPRA COPEC ASISTI CL,76858.0,,,,,
2025-02-18,TEF A KUPFER HERMANOS SA,35000.0,,,,,
2025-02-18,TEF BANCOESTADO A ABARCA MUNOZ CAMI,42000.0,,,,,
2025-02-19,COMPRA MERPAGO*FERR CL,29000.0,,,,,
2025-02-19,COMPRA AGROFOOD     CL,3000.0,,,,,
2025-02-21,TEF A ROJAS PRADO LUIS ALEJANDRO,40000.0,,,,,
2025-02-21,COMPRA UNIMARC PUCO CL,40090.0,,,,,
2025-02-21,COMPRA IMPORTADORA  CL,14570.0,,,,,
2025-02-26,FACEBK*,30352.5,Total  Compras,IRLANDA,31.95,,
2025-02-25,FiverrEU,283033.5,Total  Compras,CHIPRE,297.93,,
2025-02-24,FLIPSKY.NET,499700.0,Total  Compras,FRANCIA,526.0,,
2025-02-17,FACEBK*,11960.5,Total  Compras,IRLANDA,12.59,,
2025-02-17,www.aliexpress.com,81700.0,Total  Compras,REINO UNIDO,86.0,,
2025-02-12,www.aliexpress.com,24586.0,Total  Compras,REINO UNIDO,25.88,,
2025-02-11,www.aliexpress.com,18183.0,Total  Compras,REINO UNIDO,19.14,,
2025-02-11,FACEBK*,27094.0,Total  Compras,IRLANDA,28.52,,
2025-02-08,FACEBK*,24576.5,Total  Compras,IRLANDA,25.87,,
2025-02-06,www.aliexpress.com,95237.5,Total  Compras,REINO UNIDO,100.25,,
2025-02-05,FACEBK*,22182.5,Total  Compras,IRLANDA,23.35,,
2025-02-04,ENVATO *70023600,64362.5,Total  Compras,ESTADOS UNIDOS,67.75,,
2025-02-02,FACEBK*,19921.5,Total  Compras,IRLANDA,20.97,,
2025-02-01,FACEBK*,18116.5,Total  Compras,IRLANDA,19.07,,
2025-02-01,FACEBK*,16463.5,Total  Compras,IRLANDA,17.33,,
2025-01-31,FACEBK*,14934.0,Total  Compras,IRLANDA,15.72,,
2025-01-31,ALIEXPRESS.COM,36651.0,Total  Compras,REINO UNIDO,38.58,,
2025-01-30,FACEBK*,9880.0,Total  Compras,IRLANDA,10.4,,
2025-01-29,FACEBK*,6583.5,Total  Compras,IRLANDA,6.93,,
2025-01-23,FACEBK*,4398.5,Total  Compras,IRLANDA,4.63,,
2025-01-22,FACEBK*,2897.5,Total  Compras,IRLANDA,3.05,,
2025-01-21,FACEBK*,1938.0,Total  Compras,IRLANDA,2.04,,
2025-01-20,www.aliexpress.com,20415.5,Total  Compras,REINO UNIDO,21.49,,
2025-01-20,FACEBK*,1919.0,Total  Compras,IRLANDA,2.02,,
2025-01-20,www.aliexpress.com,17195.0,Total  Compras,REINO UNIDO,18.1,,
2025-01-20,FACEBK*,1919.0,Total  Compras,IRLANDA,2.02,,
2025-01-20,FACEBK*,1919.0,Total  Compras,IRLANDA,2.02,,
2025-01-19,FACEBK*,1919.0,Total  Compras,IRLANDA,2.02,,
2025-01-19,FACEBK*,1919.0,Total  Compras,IRLANDA,2.02,,
2025-01-19,FACEBK*,1919.0,Total  Compras,IRLANDA,2.02,,
2025-01-18,www.aliexpress.com,8721.0,Total  Compras,REINO UNIDO,9.18,,
2025-01-18,FACEBK*,1919.0,Total  Compras,IRLANDA,2.02,,
2025-01-14,ALIEXPRESS.COM ALIE,73121.5,Total  Compras,REINO UNIDO,76.97,,
2025-01-12,www.aliexpress.com,10060.5,Total  Compras,REINO UNIDO,10.59,,
2025-01-12,www.aliexpress.com,44621.5,Total  Compras,REINO UNIDO,46.97,,
2025-01-05,www.aliexpress.com,23607.5,Total  Compras,REINO UNIDO,24.85,,
2025-01-05,ALIEXPRESS.COM,40232.5,Total  Compras,REINO UNIDO,42.35,,
2025-01-05,ALIEXPRESS.COM ALIE,30476.0,Total  Compras,REINO UNIDO,32.08,,
2025-03-20,www.aliexpress.com,18696.0,Total  Compras,REINO UNIDO,19.68,,
2025-03-20,ALIEXPRESS,111406.5,Total  Compras,REINO UNIDO,117.27,,
2025-03-20,www.aliexpress.com,34399.5,Total  Compras,REINO UNIDO,36.21,,
2025-03-19,LIME*2 VIAJES XZXS,3733.5,Total  Compras,ESTADOS UNIDOS,3.93,,
2025-03-17,FACEBK *YW4S9MQE42,2565.0,Total  Compras,IRLANDA,2.7,,
2025-03-17,FACEBK *4M2MYJCF42,8464.5,Total  Compras,IRLANDA,8.91,,
2025-03-12,FACEBK *H4RFZLQE42,49362.0,Total  Compras,IRLANDA,51.96,,
2025-03-10,FLIPSKY.NET,42750.0,Total  Compras,FRANCIA,45.0,,
2025-03-08,Kindle Svcs*UM6UP53,940.5,Total  Compras,ESTADOS UNIDOS,0.99,,
2025-03-06,FACEBK *LXL4NJLE42,45058.5,Total  Compras,IRLANDA,47.43,,
2025-03-05,FLIPSKY.NET,28500.0,Total  Compras,FRANCIA,30.0,,
2025-03-03,FACEBK*,39748.0,Total  Compras,IRLANDA,41.84,,
2025-02-28,FACEBK*,36442.0,Total  Compras,IRLANDA,38.36,,
2025-02-26,FACEBK *QPTS7JLE42,33383.0,Total  Compras,IRLANDA,35.14,,
2025-02-26,FiverrEU,13870.0,Total  Compras,CHIPRE,14.6,,
2025-02-25,SUPERMERCADO IBACAC CURARREHUE,22234.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-25,SUPERMERCADO IBACAC CURARREHUE,7530.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-23,SUPERMERCADO CATRIP CURARREHUE,7250.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-20,SUPERMERCADO IBACAC CURARREHUE,13450.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-19,MERCADOPAGO*AUTOPLA LAS CONDES,29400.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-17,ENTEL PCS PAGO EN L SANTIAGO,13873.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-17,SUPERMERCADO CATRIP CURARREHUE,5100.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-17,SUPERMERCADO ELTIT PUCON,73899.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-16,SUPERMERCADO IBACAC CURARREHUE,3990.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-15,MAGRITTE CIDER SANTIAGO,8000.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-13,Pago Pesos TEF,1134300.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-13,Pago Pesos TEF,459000.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-12,MERCADOPAGO*ALIPAYS LAS CONDES,24896.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-12,"EBEST CL TASA INT. 0,00%",38833.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/12,
2025-02-10,MATUCANA 25 SANTIAGO,365265.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-04,BICE VIDA PAT SANTIAGO,19142.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-03,SUPERMERCADO IBACAC CURARREHUE,1350.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-03,MERPAGO*BAZO SPA BA SANTIAGO,4000.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-02,LOS PEQUES PUCON,5350.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-01,SUPERMERCADO IBACAC CURARREHUE,1900.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-31,IMPORTADORA DRAGON PUCON,17700.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-31,PASS LINE LTDA SANTIAGO,29900.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-29,MERPAGO*FENELHOMME VILLARRICA,1200.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2024-09-06,"MERCADOPAGO*MERCADO TASA INT. 0,00%",5065.0,"Total de Pagos, Compras, Cuotas y Avance",,,06/06,
2024-09-04,"MP *MERCADO LIB TASA INT. 0,00%",24153.0,"Total de Pagos, Compras, Cuotas y Avance",,,06/06,
2025-02-26,"IMPUESTO DECRETO LEY 3475 TASA 0,066%",1015.0,"Total Cargos, Comisiones, Impuestos y Abonos",,,01/01,
2025-02-14,"IMPUESTO DECRETO LEY 3475 TASA 0,792%",3691.0,"Total Cargos, Comisiones, Impuestos y Abonos",,,01/01,
2025-01-29,MERCADOPAGO*ALIPAYS LAS CONDES,56932.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-28,CANVA LAS CONDES,18000.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-26,MERCADOPAGO*ALIPAYS LAS CONDES,176312.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-24,SUPERMERCADO IBACAC CURARREHUE,8340.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-23,SUELO NATIVO CURARREHUE,24750.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-22,SumUp * Luis Ignaci Pucon,12790.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-22,MERCADOPAGO*ALIPAYS LAS CONDES,42791.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-22,ENTEL PCS PAGO EN L SANTIAGO,13192.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
