Fecha,Descripción,Monto,Categoría,País,Monto (USD),Cuotas,Ciudad
2025-01-21,KRAKEN PESCADOS Y M CAUTIN,8140.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-20,AFUNAYUN PUCON,8250.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-20,MERPAGO*MORIJAHOLDI SANTIAGO,17000.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-19,MERPAGO*SERVICIOS D PUCON,5500.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-19,MERPAGO*SERVICIOS D PUCON,15000.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-18,MERCADOPAGO*2PRODUC LAS CONDES,97980.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-15,FERRETERIA ELTIT PUCON,5560.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-15,SUPERMERCADO PUCON PUCON,35032.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-15,LA CHACRA PUCON,7257.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-14,SUPERMERCADO IBACAC CURARREHUE,4195.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-14,MERPAGO*MABEL ROXAN CHIGUAYANTE,16200.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-13,AFUNAYUN PUCON,10450.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-13,VILLARICA VILLARRICA,157204.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-13,SODIMAC VILLARRICA VILLARRICA,71602.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-12,EBEST SPA SANTIAGO,116991.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-12,SUPERMERCADO IBACAC CURARREHUE,2380.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-12,MERCADOPAGO*TITANIO LAS CONDES,19882.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-11,MP *FERRETERIA SANTIAGO,92000.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-11,MERPAGO*HOTBOAT LAS CONDES,5000.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-10,MERPAGO*HOTBOATMERC LAS CONDES,500.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-10,FLOW *PORTALDISC SANTIAGO,22000.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-10,UNIMARC PUCON PUCON,103160.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-09,AGROFOOD 11001SANTIAG,5000.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-09,SUPERMERCADO CATRIP CURARREHUE,5900.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-08,Pago Pesos TEF,1203240.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-08,SumUp * Luis Ignaci Pucon,13180.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-08,SUPERMERCADO PUCON PUCON,37361.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-08,FERRETERIA ELTIT PUCON,20490.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-08,LIBRERIA VERGARA CAUTIN,1000.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-08,IMPORTADORA Y EXPOR CAUTIN,19580.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-08,SOCIEDAD INVERSIONE CAUTIN,37101.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-06,SOCIEDAD INVERSIONE CAUTIN,3930.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-06,YANVAL PUCON,1500.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-05,COPEC ASISTIDO LAS CONDES,57843.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-05,SUPERMERCADO IBACAC CURARREHUE,6110.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-03,BICE VIDA PAT SANTIAGO,19170.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-03,MERPAGO*FERRETERIA CURARREHUE,21000.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-01-02,FERRETERIA NATO CURARREHUE,6820.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2024-12-31,SUPERMERCADO IBACAC CURARREHUE,2400.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2024-12-30,SUPERMERCADO IBACAC CURARREHUE,6550.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2024-12-30,SUPERMERCADO PUCON PUCON,85711.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2024-12-30,FERRETERIA ELTIT PUCON,8178.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2024-12-29,SUPERMERCADO IBACAC CURARREHUE,6671.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2024-12-28,CANVA LAS CONDES,18000.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2024-12-27,SUPERMERCADO IBACAC CURARREHUE,4140.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2024-12-27,SUPERMERCADO IBACAC CURARREHUE,5000.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2024-12-26,SUPERMERCADO IBACAC CURARREHUE,7000.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2024-12-26,SUPERMERCADO IBACAC CURARREHUE,5920.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2024-09-06,"MERCADOPAGO*MERCADO TASA INT. 0,00%",5065.0,"Total de Pagos, Compras, Cuotas y Avance",,,05/06,
2024-09-04,"MP *MERCADO LIB TASA INT. 0,00%",24148.0,"Total de Pagos, Compras, Cuotas y Avance",,,05/06,
2025-03-25,EXPRESS MARKET VILLARRICA,13500.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-25,HAULMER*EXITO RS SANTIAGO,4350.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-25,SUPERMERCADO IBACAC CURARREHUE,5960.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-25,HAULMER*EXITO RS SANTIAGO,10900.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-23,SUPERMERCADO PUCON PUCON,14009.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-22,SUMUP * LUIS IGNACI PUCON,6870.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-22,COPEC ASISTIDO LAS CONDES,64664.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-22,SUPERMERCADO PUCON PUCON,117059.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-22,CLUB DE PADEL LA PO CAUTIN,12000.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-20,DLOCAL *GOOGLE ADS SANTIAGO,10000.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-20,FERRETERIA NATO CURARREHUE,10000.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-20,SUPERMERCADO IBACAC CURARREHUE,1500.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-20,SUPERMERCADO IBACAC CURARREHUE,5900.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-20,VENTAS DE FRUTAS Y CAUTIN,1530.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-18,UNIMARC PUCON PUCON,7440.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-17,PAYU *UBER TRIP SANTIAGO,15384.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-17,SALCOBRAND AV.SANTA SANTIAGO,24422.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-17,RECORRIDO SANTIAGO,22430.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-17,"MERCADO PAGO 4 TCOM TASA INT. 0,00%",89791.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/06,
2025-03-16,PAYU *UBER TRIP SANTIAGO,5309.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-16,MOTELAZZO RECOLETA,54000.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-16,PAYU *UBER EATS SANTIAGO,23070.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-14,ENTEL PCS PAGO EN L SANTIAGO,11893.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-13,Pago Pesos TEF,673044.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-13,FLOW *UPS DE CHIL SANTIAGO,90608.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-12,MORA PUCON,41470.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-11,COPEC ASISTIDO LAS CONDES,77581.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-10,PAPEL PRINT CHILE SANTIAGO,27500.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-10,COPROCK LIMITADA SANTIAGO,8950.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-07,MERCADOPAGO*ALIPAYS LAS CONDES,15674.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-06,BPO ADVISORS SPA SANTIAGO,2690.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-05,BICE VIDA PAT SANTIAGO,19285.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-04,SUPERMERCADO IBACAC CURARREHUE,2094.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-04,JOSE WILSON CAAMANO CAUTIN,8000.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-04,SUPERMERCADO IBACAC CURARREHUE,840.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-03,AFUNAYUN PUCON,4400.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-03,INVERSIONES LD SPA CAUTIN,4870.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-03,LIDER.CL TIENDA WEB SANTIAGO,77300.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-03,MERPAGO*BLUEFOX SER SANTIAGO,1825.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-03-03,MERCADOPAGO*ALIPAYS LAS CONDES,230642.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-27,LIDER.CL TIENDA WEB SANTIAGO,61480.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-26,SumUp * Luis Ignaci Pucon,6450.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-26,BOULEVARD CENTRAL E PUCON,11800.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-26,MERPAGO*R Y R SPA R PUCON,7550.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-26,MERPAGO*BLUEFOX SER SANTIAGO,1300.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-26,MERPAGO*BLUEFOX SER SANTIAGO,775.0,"Total de Pagos, Compras, Cuotas y Avance",,,01/01,
2025-02-12,"EBEST CL TASA INT. 0,00%",38833.0,"Total de Pagos, Compras, Cuotas y Avance",,,02/12,
2025-03-27,"IMPUESTO DECRETO LEY 3475 TASA 0,066%",1289.0,"Total Cargos, Comisiones, Impuestos y Abonos",,,01/01,
2025-03-27,INTERESES ROTATIVOS,32130.0,"Total Cargos, Comisiones, Impuestos y Abonos",,,01/01,
2025-03-18,"IMPUESTO DECRETO LEY 3475 TASA 0,396%",2133.0,"Total Cargos, Comisiones, Impuestos y Abonos",,,01/01,
2025-03-17,00.ANULACION COMPRA: MERCADOPAGO*MARYC,31990.0,"Total Cargos, Comisiones, Impuestos y Abonos",,,01/01,
2025-03-13,TRASPASO DEUDA INTERNACIONAL,1312608.0,"Total Cargos, Comisiones, Impuestos y Abonos",,,01/01,
2025-03-03,INVERSIONES LD SPA       CAUTIN       CL,4870.0,,,,01/01,
2025-03-03,LIDER.CL TIENDA WEBPAY   SANTIAGO     CL,77300.0,,,,01/01,
2025-03-03,MERCADOPAGOALIPAYSINGAPOLas Condes   CL,230642.0,,,,01/01,
2025-03-03,MERPAGOBLUEFOX SERVICIOSSANTIAGO     CL,1825.0,,,,01/01,
2025-03-03,AFUNAYUN                 PUCON        CL,4400.0,,,,01/01,
2025-02-27,LIDER.CL TIENDA WEB COMPRAS,61480.0,,,,01/01,SANTIAGO
2025-02-26,SumUp * Luis Ignaci COMPRAS,6450.0,,,,01/01,Pucon
2025-02-26,MERPAGO*BLUEFOX SER COMPRAS,1300.0,,,,01/01,SANTIAGO
2025-02-26,MERPAGO*BLUEFOX SER COMPRAS,775.0,,,,01/01,SANTIAGO
2025-02-26,MERPAGO*R Y R SPA R COMPRAS,7550.0,,,,01/01,PUCON
2025-02-26,BOULEVARD CENTRAL E COMPRAS,11800.0,,,,01/01,PUCON
2025-04-01,DLOCAL GOOGLE ADS CL    SANTIAGO     CL,29321.0,,,,01/01,
2025-03-31,MERCADOPAGO*ALIPAYS COMPRAS,48253.0,,,,01/01,LAS CONDES
2025-03-31,SUMUP * LUIS IGNACI COMPRAS,4600.0,,,,01/01,PUCON
2025-03-31,SUPERMERCADO PUCON COMPRAS,26306.0,,,,01/01,PUCON
2025-03-31,AFUNAYUN COMPRAS,11000.0,,,,01/01,PUCON
2025-03-30,PASAJEBUS COMPRAS,24100.0,,,,01/01,SANTIAGO
2025-03-30,PASAJEBUS COMPRAS,36300.0,,,,01/01,SANTIAGO
2025-03-29,LATAM.COM XP OTRAS COMPRAS,45074.0,,,,01/01,SANTIAGO
2025-03-29,LATAM.COM XP OTRAS COMPRAS,45074.0,,,,01/01,SANTIAGO
2025-03-26,SUMUP * LUIS IGNACI COMPRAS,1210.0,,,,01/01,PUCON
2025-03-03,FACEBK                  DUBLIN       IE,39748.0,,,41.84,,
2025-02-28,FACEBK* COMPRAS INT.VI,36442.0,,IRLANDA,38.36,,
2025-02-26,FiverrEU COMPRAS INT.VI,13870.0,,CHIPRE,14.6,,
2025-02-26,FACEBK *QPTS7JLE42 COMPRAS INT.VI,33383.0,,IRLANDA,35.14,,
2025-04-02,www.aliexpress.com       LONDON       GB,19152.0,,,20.16,,
2025-04-01,Viator Limited           London       GB,27550.0,,,29.0,,
2025-03-29,FACEBK *3APWXMQE42 COMPRAS INT.VI,53513.5,,IRLANDA,56.33,,
